iter	Passed	Remaining
824	786	166
825	787	165
826	788	164
827	788	163
828	789	162
829	790	161
830	790	160
831	791	159
832	792	158
833	793	157
834	794	156
835	794	155
836	795	154
837	796	153
838	797	152
839	797	151
840	798	150
841	799	149
842	799	148
843	800	147
844	800	146
845	801	145
846	802	144
847	803	143
848	803	142
849	804	142
850	805	140
851	806	140
852	806	139
853	807	138
854	808	137
855	809	136
856	810	135
857	811	134
858	812	133
859	812	132
860	813	131
861	814	130
862	814	129
863	815	128
864	816	127
865	816	126
866	817	125
867	818	124
868	818	123
869	819	122
870	819	121
871	820	120
872	821	119
873	822	118
874	823	117
875	824	116
876	825	115
877	825	114
878	826	113
879	827	112
880	827	111
881	828	110
882	829	109
883	829	108
884	830	107
885	830	106
886	831	105
887	832	104
888	832	103
889	833	103
890	834	102
891	834	101
892	835	100
893	836	99
894	837	98
895	839	97
896	839	96
897	840	95
898	841	94
899	841	93
900	842	92
901	843	91
902	843	90
903	844	89
904	845	88
905	845	87
906	846	86
907	847	85
908	848	84
909	848	83
910	849	83
911	850	82
912	853	81
913	854	80
914	855	79
915	856	78
916	856	77
917	857	76
918	858	75
919	858	74
920	859	73
921	859	72
922	860	71
923	860	70
924	861	69
925	862	68
926	862	67
927	863	66
928	863	66
929	864	65
930	865	64
931	865	63
932	866	62
933	868	61
934	868	60
935	869	59
936	870	58
937	870	57
938	871	56
939	871	55
940	872	54
941	873	53
942	873	52
943	874	51
944	875	50
945	875	49
946	876	49
947	877	48
948	877	47
949	878	46
950	878	45
951	879	44
952	880	43
953	880	42
954	881	41
955	882	40
956	883	39
957	884	38
958	884	37
959	885	36
960	886	35
961	886	35
962	887	34
963	887	33
964	888	32
965	889	31
966	889	30
967	890	29
968	891	28
969	892	27
970	892	26
971	893	25
972	894	24
973	894	23
974	895	22
975	896	22
976	897	21
977	898	20
978	899	19
979	900	18
980	900	17
981	901	16
982	901	15
983	902	14
984	903	13
985	903	12
986	904	11
987	904	10
988	905	10
989	906	9
990	906	8
991	907	7
992	907	6
993	908	5
994	908	4
995	909	3
996	910	2
997	910	1
998	911	0
999	912	0
